epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5.77027,1.6405,4.84573,1.32965,0,0,0,0,1.21262,4.88492,1.13537,0,0,0
2,11.4105,1.50814,4.98647,1.25634,0,0,0,0,1.21795,4.87968,1.13418,2.9303e-06,2.9303e-06,2.9303e-06
3,16.7993,1.64182,5.09666,1.39408,0,0,0,0,1.22566,4.881,1.13188,5.84119e-06,5.84119e-06,5.84119e-06
4,22.902,1.58541,4.821,1.35057,0,0,0,0,1.21378,4.88469,1.12852,8.73268e-06,8.73268e-06,8.73268e-06
5,28.1779,1.36911,4.73282,1.18954,0,0,0,0,1.17076,4.89737,1.10549,1.16048e-05,1.16048e-05,1.16048e-05
6,33.5088,1.45442,4.90593,1.2936,0,0,0,0,1.15532,4.90389,1.09378,1.44574e-05,1.44574e-05,1.44574e-05
7,40.1525,1.60537,4.70384,1.28874,0,0,0,0,1.17011,4.89431,1.08959,1.72907e-05,1.72907e-05,1.72907e-05
8,46.38,1.66494,4.84456,1.42177,0,0,0,0,1.17769,4.89334,1.091,2.01046e-05,2.01046e-05,2.01046e-05
9,51.3646,1.36939,4.64874,1.18056,0,0,0,0,1.184,4.89819,1.09407,2.28991e-05,2.28991e-05,2.28991e-05
10,56.4232,1.42041,4.76566,1.28107,0,0,0,0,1.2133,4.88887,1.09323,2.56741e-05,2.56741e-05,2.56741e-05
11,61.2278,1.2365,4.8397,1.13253,0,0,0,0,1.22485,4.89323,1.09274,2.84298e-05,2.84298e-05,2.84298e-05
12,65.9475,1.42196,4.71205,1.21868,0,0,0,0,1.23282,4.90231,1.09474,3.11661e-05,3.11661e-05,3.11661e-05
13,72.5015,1.28125,4.67869,1.17545,0,0,0,0,1.23323,4.91213,1.09842,3.38829e-05,3.38829e-05,3.38829e-05
14,79.963,1.25516,4.59302,1.16454,0,0,0,0,1.24176,4.91859,1.09968,3.65804e-05,3.65804e-05,3.65804e-05
15,87.0535,1.24307,4.42357,1.17799,0,0,0,0,1.23653,4.94101,1.10569,3.92584e-05,3.92584e-05,3.92584e-05
16,94.2038,1.12978,4.63817,1.05688,0,0,0,0,1.21627,4.97643,1.12159,4.19171e-05,4.19171e-05,4.19171e-05
17,101.223,1.05244,4.50566,1.04217,0,0,0,0,1.20546,4.99444,1.12337,4.45563e-05,4.45563e-05,4.45563e-05
18,107.109,1.05235,4.41944,1.05474,0,0,0,0,1.20546,4.99444,1.12337,4.71761e-05,4.71761e-05,4.71761e-05
19,115.18,1.14953,4.43649,1.06912,0,0,0,0,1.19331,5.00718,1.12236,4.97766e-05,4.97766e-05,4.97766e-05
20,122.429,1.24589,4.42305,1.05631,0,0,0,0,1.19331,5.00718,1.12236,5.23576e-05,5.23576e-05,5.23576e-05
21,129.368,1.12138,4.40917,1.0531,0,0,0,0,1.16922,5.02861,1.12739,5.49192e-05,5.49192e-05,5.49192e-05
22,136.117,0.98273,4.49598,0.98607,0,0,0,0,1.16922,5.02861,1.12739,5.74614e-05,5.74614e-05,5.74614e-05
23,143.821,0.85872,4.34997,0.93601,0,0,0,0,1.1379,5.04161,1.12305,5.99842e-05,5.99842e-05,5.99842e-05
24,150.614,0.84683,4.26232,0.94916,0,0,0,0,1.1379,5.04161,1.12305,6.24876e-05,6.24876e-05,6.24876e-05
25,157.937,1.09896,4.40477,1.04535,0,0,0,0,1.12118,5.04231,1.1206,6.49716e-05,6.49716e-05,6.49716e-05
26,165.141,0.95507,4.49762,0.93271,0,0,0,0,1.12118,5.04231,1.1206,6.74362e-05,6.74362e-05,6.74362e-05
27,172.551,0.87232,4.17942,0.93085,0,0,0,0,1.11795,5.02455,1.12141,6.98814e-05,6.98814e-05,6.98814e-05
28,178.877,0.99599,4.08419,0.99051,0,0,0,0,1.11795,5.02455,1.12141,7.23072e-05,7.23072e-05,7.23072e-05
29,184.001,1.01563,4.38031,1.01948,0,0,0,0,1.13765,4.9994,1.11539,7.47136e-05,7.47136e-05,7.47136e-05
30,189.06,0.97462,4.07248,1.02778,0,0,0,0,1.13765,4.9994,1.11539,7.71006e-05,7.71006e-05,7.71006e-05
31,196.318,0.97811,4.29183,0.94804,0,0,0,0,1.1346,4.97936,1.10601,7.94682e-05,7.94682e-05,7.94682e-05
32,203.222,0.82947,4.21649,0.95313,0,0,0,0,1.1346,4.97936,1.10601,8.18164e-05,8.18164e-05,8.18164e-05
33,210.247,0.90694,3.89101,0.92248,0,0,0,0,1.14553,4.95087,1.09954,8.41452e-05,8.41452e-05,8.41452e-05
34,216.515,0.9496,3.77783,0.97306,0,0,0,0,1.14553,4.95087,1.09954,8.64545e-05,8.64545e-05,8.64545e-05
35,223.647,0.94272,3.88187,0.98781,0,0,0,0,1.19654,4.88101,1.10228,8.87445e-05,8.87445e-05,8.87445e-05
36,230.859,0.89503,3.88011,0.91383,0,0,0,0,1.19654,4.88101,1.10228,9.1015e-05,9.1015e-05,9.1015e-05
37,237.927,0.85071,3.95465,0.93414,0,0,0,0,1.23748,4.82123,1.09661,9.32662e-05,9.32662e-05,9.32662e-05
38,245.158,0.94615,4.02272,1.01649,0,0,0,0,1.23748,4.82123,1.09661,9.5498e-05,9.5498e-05,9.5498e-05
39,251.945,0.89707,3.79914,1.00293,0,0,0,0,1.29581,4.73582,1.0923,9.77103e-05,9.77103e-05,9.77103e-05
40,258.409,0.80197,3.53142,0.89855,0,0,0,0,1.29581,4.73582,1.0923,9.99033e-05,9.99033e-05,9.99033e-05
41,266.121,0.78636,3.59846,0.91653,0,0,0,0,1.32439,4.66221,1.0854,0.000102077,0.000102077,0.000102077
42,273.23,0.88618,3.6752,0.99276,0,0,0,0,1.32439,4.66221,1.0854,0.000104231,0.000104231,0.000104231
43,280.79,0.94772,3.68073,0.96605,0.04545,0.02273,0.03409,0.02386,1.34997,4.59046,1.07143,0.000106366,0.000106366,0.000106366
44,287.545,0.80735,3.75263,0.96773,0.04545,0.02273,0.03409,0.02386,1.34997,4.59046,1.07143,0.000108481,0.000108481,0.000108481
45,294.302,0.98452,3.39747,1.0322,0.04545,0.02273,0.03409,0.02727,1.36157,4.54868,1.06664,0.000110577,0.000110577,0.000110577
46,301.091,0.80204,3.90504,0.96132,0.04545,0.02273,0.03409,0.02727,1.36157,4.54868,1.06664,0.000112653,0.000112653,0.000112653
47,308.773,1.00198,3.6166,0.96652,0.01515,0.02273,0.02636,0.02109,1.37354,4.50099,1.05703,0.000114711,0.000114711,0.000114711
48,316.505,0.87994,3.17589,0.93094,0.01515,0.02273,0.02636,0.02109,1.37354,4.50099,1.05703,0.000116748,0.000116748,0.000116748
49,324.127,0.93402,3.62797,0.98967,0.01136,0.02273,0.0254,0.02032,1.35218,4.47796,1.05091,0.000118767,0.000118767,0.000118767
50,331.261,0.83656,3.44119,0.93787,0.01136,0.02273,0.0254,0.02032,1.35218,4.47796,1.05091,0.000120765,0.000120765,0.000120765
51,338.927,0.81211,3.53554,0.93236,0.01667,0.06818,0.03348,0.02497,1.36846,4.44311,1.05503,0.000122745,0.000122745,0.000122745
52,346.475,0.82417,3.17234,0.91908,0.01667,0.06818,0.03348,0.02497,1.36846,4.44311,1.05503,0.000124705,0.000124705,0.000124705
53,353.69,0.82533,3.015,0.95176,0.01667,0.06818,0.03348,0.02497,1.36846,4.44311,1.05503,0.000126646,0.000126646,0.000126646
54,361.4,0.86859,3.21356,0.98145,0.01753,0.09091,0.03661,0.02404,1.4055,4.4275,1.06322,0.000128567,0.000128567,0.000128567
55,368.387,0.74452,3.25741,0.90828,0.01753,0.09091,0.03661,0.02404,1.4055,4.4275,1.06322,0.000130469,0.000130469,0.000130469
56,375.389,0.77146,3.37526,0.96086,0.01753,0.09091,0.03661,0.02404,1.4055,4.4275,1.06322,0.000132351,0.000132351,0.000132351
57,380.916,0.7455,2.84643,0.92278,0.01412,0.09091,0.04262,0.02765,1.43461,4.43508,1.07631,0.000134215,0.000134215,0.000134215
58,386.287,0.74126,3.1351,0.94286,0.01412,0.09091,0.04262,0.02765,1.43461,4.43508,1.07631,0.000136058,0.000136058,0.000136058
59,391.53,0.70911,2.91401,0.9036,0.01412,0.09091,0.04262,0.02765,1.43461,4.43508,1.07631,0.000137882,0.000137882,0.000137882
60,397.08,0.85998,3.75027,0.98059,0.01353,0.09091,0.04287,0.02741,1.4732,4.42705,1.08963,0.000139687,0.000139687,0.000139687
61,402.298,0.66878,2.91427,0.91498,0.01353,0.09091,0.04287,0.02741,1.4732,4.42705,1.08963,0.000141473,0.000141473,0.000141473
